eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245 points, v_cut=0.094, MX2cut=0.3942
eta: 1245/1245 finite; r median 1.0066, 16-84% [1.0042, 1.0126]
