pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867 points, v_cut=0.18, MX2cut=0.1982
pi0: 1867/1867 finite; r median 1.0189, 16-84% [1.0112, 1.0479]
